,Predictions,Item_Identifier,Outlet_Identifier
345,1088.8493199999998,FDN12,OUT018
346,1673.2219799999998,FDD50,OUT013
347,1323.41066,FDG17,OUT049
348,1528.21074,FDY58,OUT049
349,137.8206,NCK29,OUT019
350,128.99875,FDM32,OUT010
351,1187.85378,FDL46,OUT046
352,1461.2645500000006,FDC51,OUT049
353,1399.94437,FDF16,OUT049
354,651.7516200000001,NCV54,OUT013
355,716.9001499999998,FDE35,OUT045
356,1316.38647,FDA23,OUT035
357,1803.7853599999994,FDI46,OUT045
358,879.9545699999999,FDZ21,OUT013
359,1243.28163,DRK13,OUT017
360,2391.1874099999995,FDX36,OUT017
361,1264.62052,FDY22,OUT018
362,2528.50866,FDR32,OUT027
363,529.1445500000002,DRF25,OUT046
364,1291.8850300000001,FDK20,OUT046
365,163.32073999999997,DRI11,OUT019
366,1568.22532,FDH05,OUT045
367,1420.0515300000002,FDA46,OUT045
368,960.7493999999999,DRD24,OUT046
369,1385.0970300000004,FDL39,OUT017
370,966.50857,FDD52,OUT018
371,1563.8643299999999,FDR55,OUT017
372,1742.9312400000003,DRI13,OUT017
373,1105.1281299999996,FDG31,OUT027
374,823.02867,FDP04,OUT045
375,1484.7007100000003,FDH35,OUT013
376,1578.3454800000002,NCB42,OUT035
377,1393.71914,FDQ14,OUT049
378,2710.87128,FDI19,OUT027
379,278.77046000000007,FDJ55,OUT010
380,747.2606299999999,DRN59,OUT049
381,629.9466699999998,NCR06,OUT013
382,1952.4584999999995,NCF42,OUT013
383,467.05870000000004,FDG24,OUT018
384,915.8744799999998,FDB58,OUT018
385,1169.87718,FDQ56,OUT027
386,1149.93647,NCV41,OUT046
387,1223.5073699999998,FDW19,OUT017
388,168.31423999999998,FDO56,OUT010
389,863.27628,FDI41,OUT045
390,714.63643,FDN10,OUT018
391,733.6450199999998,FDY20,OUT018
392,2160.9204799999993,DRM37,OUT027
393,1013.0147000000001,FDV34,OUT045
394,1662.4360199999999,NCX18,OUT035
395,1027.0963699999998,FDY10,OUT045
396,1575.9153099999999,NCZ17,OUT027
397,1622.7543400000004,FDT12,OUT013
398,1120.57469,FDD57,OUT046
399,1410.5971700000002,FDK45,OUT045
400,1510.3340099999996,FDJ57,OUT045
401,781.8156499999998,NCI31,OUT049
402,1136.5206000000003,FDZ48,OUT049
403,825.1592300000002,FDI16,OUT046
404,1569.8898199999994,FDZ31,OUT049
405,815.1056500000001,DRG15,OUT045
406,1951.7594100000001,FDX36,OUT045
407,1667.12991,FDD40,OUT046
408,2447.5473799999995,FDA04,OUT027
409,599.5861900000001,FDL21,OUT013
410,1009.25293,FDS21,OUT013
411,1597.2874900000002,DRF23,OUT017
412,849.1613199999999,FDM46,OUT035
413,3781.6108400000003,DRG49,OUT027
414,1976.72691,FDG26,OUT045
415,2637.6332800000005,FDR51,OUT027
416,1559.3368900000005,FDV39,OUT035
417,1679.0477300000002,FDC39,OUT017
418,2157.29187,FDP45,OUT017
419,1151.63426,FDC56,OUT046
420,1786.47456,FDK38,OUT017
421,636.7711200000001,NCJ29,OUT013
422,118.21279,NCF19,OUT019
423,269.38268000000005,FDG59,OUT035
424,280.6347000000001,FDE59,OUT017
425,1049.8334399999999,FDB04,OUT017
426,968.5725500000002,NCK05,OUT013
427,1398.7126399999997,FDR03,OUT017
428,139.28536000000003,FDQ03,OUT019
429,1228.76719,FDC59,OUT017
430,1726.55256,DRB13,OUT017
431,963.1462799999999,NCE54,OUT017
432,1335.36177,FDC10,OUT035
433,465.8269699999999,FDR46,OUT019
434,1111.71955,FDA10,OUT035
435,2909.7457400000003,FDP23,OUT027
436,1755.64802,FDJ41,OUT013
437,1058.68858,FDL46,OUT013
438,1179.7976000000003,FDX33,OUT035
439,1231.56355,NCL29,OUT049
440,174.70592,FDE16,OUT019
441,1787.7062899999996,FDM57,OUT046
442,1312.22522,FDZ36,OUT013
443,179.66613,NCW42,OUT010
444,166.31683999999996,NCI54,OUT019
445,912.9782499999999,DRK01,OUT018
446,670.7269200000001,FDX10,OUT045
447,1134.7229399999997,FDO46,OUT018
448,121.60837000000001,FDD16,OUT010
449,2985.6469400000005,FDZ20,OUT027
450,1820.9962900000003,NCI18,OUT017
451,526.01529,DRI25,OUT046
452,1545.4882499999997,FDY44,OUT045
453,101.23489,FDW38,OUT019
454,2267.08229,FDY33,OUT027
455,736.74099,DRH51,OUT035
456,937.5795600000001,FDT32,OUT017
457,814.9392,FDI50,OUT049
458,1374.9768700000002,FDB60,OUT013
459,1844.1328400000002,FDP09,OUT035
460,1529.0762800000002,FDA20,OUT013
461,168.71372000000002,NCX05,OUT019
462,1357.5329100000001,DRF37,OUT045
463,1562.3662800000006,FDJ26,OUT046
464,1109.32267,FDZ25,OUT046
465,1134.98926,FDZ58,OUT035
466,2584.66889,FDZ50,OUT027
467,206.79748000000004,NCG18,OUT010
468,1085.98638,FDZ56,OUT045
469,1188.48629,FDH50,OUT013
470,1225.7710899999997,DRO35,OUT045
471,1407.4013299999997,DRH51,OUT027
472,1198.8727699999997,FDS19,OUT049
473,1021.63681,NCM06,OUT018
474,1496.9847199999997,FDP52,OUT017
475,197.80917999999997,FDK02,OUT010
476,600.6847600000001,FDG59,OUT046
477,2089.21382,FDN20,OUT027
478,1416.1565999999998,FDO57,OUT018
479,1826.1229499999995,NCJ30,OUT035
480,131.66195,FDQ31,OUT010
481,1523.6167199999998,FDC05,OUT049
482,2034.7180899999998,FDM08,OUT013
483,1762.3726,NCA41,OUT035
484,2125.83282,FDK15,OUT027
485,1406.2361799999999,FDX56,OUT049
486,1497.8169700000003,FDT21,OUT046
487,1120.5413999999998,FDQ46,OUT046
488,392.28936000000004,FDS01,OUT019
489,233.02999999999997,FDW34,OUT019
490,2340.35358,FDX07,OUT035
491,833.41515,FDN13,OUT046
492,558.77265,NCP02,OUT018
493,1843.3671700000002,FDT48,OUT017
494,1834.77835,FDZ49,OUT035
495,228.30282000000003,NCJ17,OUT010
496,1501.1459700000003,FDB17,OUT017
497,1101.3996499999998,FDP48,OUT018
498,1328.73706,FDI53,OUT049
499,663.5029900000002,FDW02,OUT013
500,146.27626,FDL20,OUT019
501,833.2154100000001,FDV32,OUT018
502,1043.90782,FDG38,OUT017
503,2410.196,NCB31,OUT027
504,1325.8075400000002,FDF52,OUT017
505,1563.09866,FDB15,OUT049
506,1081.6919699999999,FDO48,OUT018
507,1496.7516900000003,NCR53,OUT018
508,1196.0098300000002,FDF56,OUT013
509,1373.4455300000002,FDL57,OUT018
510,791.0036900000001,NCC31,OUT013
511,1204.83168,FDE33,OUT049
512,1931.7854099999997,FDV52,OUT017
513,2312.389980000001,FDR46,OUT027
514,1208.3937099999998,DRE12,OUT046
515,134.59147000000002,FDD57,OUT010
516,2204.7967000000003,NCS41,OUT049
517,681.1799800000001,NCY41,OUT017
518,1423.8465899999999,FDV22,OUT017
519,1195.81009,FDF12,OUT045
520,942.6396400000001,FDM13,OUT013
521,1120.3083699999997,FDQ56,OUT046
522,3154.7268500000005,FDW55,OUT027
523,1905.2865699999998,NCT29,OUT027
524,1740.53436,NCX42,OUT017
525,1167.68004,FDR24,OUT017
526,947.5332700000001,NCS42,OUT017
527,601.2506900000002,FDL40,OUT018
528,1648.6539599999992,FDD47,OUT046
529,307.5330200000001,DRE03,OUT046
530,1781.3146099999994,NCM18,OUT027
531,1474.7802900000002,FDF52,OUT045
532,1112.5185099999999,NCG43,OUT045
533,1817.13465,FDE20,OUT046
534,1125.0355500000003,FDI33,OUT017
535,1175.8028000000004,NCT06,OUT013
536,819.63309,FDY24,OUT035
537,1544.4562600000004,FDZ33,OUT017
538,1233.59424,FDJ55,OUT018
539,445.8862599999999,FDE45,OUT019
540,1485.69941,FDD44,OUT018
541,1684.04123,FDD10,OUT018
542,139.28536000000005,FDA39,OUT018
543,734.4439800000002,FDB36,OUT013
544,168.24766000000002,FDK52,OUT010
545,1420.91707,FDJ36,OUT049
546,766.4689600000004,NCB55,OUT018
547,182.66222999999997,NCK18,OUT010
548,1131.39394,FDX27,OUT049
549,1288.7224800000004,FDB08,OUT046
550,1110.4878199999998,FDX43,OUT046
551,1068.8420300000002,FDA20,OUT018
552,159.59226,FDC04,OUT019
553,2176.06743,FDG17,OUT017
554,172.84168000000005,FDU58,OUT010
555,2090.21252,FDP24,OUT027
556,771.29601,NCT29,OUT045
557,1065.08026,FDB08,OUT018
558,1518.52335,NCB43,OUT045
559,321.58140000000003,FDL09,OUT019
560,457.0051200000001,DRK49,OUT046
561,1152.6329599999997,FDR37,OUT013
562,1095.9068,FDG56,OUT035
563,1522.2851200000005,FDE34,OUT049
564,2737.56986,FDE16,OUT027
565,1463.12879,FDT58,OUT035
566,2217.114,FDR03,OUT035
567,1346.94669,NCL30,OUT049
568,1385.96257,FDT22,OUT027
569,1073.06986,FDP45,OUT049
570,1407.10172,FDS15,OUT013
571,3007.01912,FDF16,OUT027
572,1984.28374,FDL13,OUT045
573,261.6594,NCV30,OUT018
574,348.27997999999997,FDG33,OUT019
575,1062.9497000000001,FDO10,OUT046
576,1627.38165,FDQ03,OUT013
577,393.72083,NCC55,OUT018
578,1757.1127800000002,FDD52,OUT027
579,338.0266599999999,FDI16,OUT018
580,1108.75674,FDB44,OUT046
581,1743.5637500000005,FDA25,OUT046
582,1863.8738100000003,FDV33,OUT046
583,1387.09443,FDX47,OUT049
584,1127.9317800000001,FDO50,OUT017
585,1231.3638099999996,FDV57,OUT013
586,2083.0884599999995,FDB02,OUT035
587,79.49652,FDD16,OUT019
588,2093.30849,FDX02,OUT046
589,205.09969,FDP11,OUT010
590,1540.0619799999997,FDH32,OUT027
591,1986.5141700000004,NCL18,OUT049
592,1678.68154,FDT12,OUT045
593,2336.45865,FDD50,OUT027
594,1077.5640099999998,NCU05,OUT049
595,984.95123,FDI56,OUT018
596,1240.91804,DRL11,OUT049
597,1047.9359100000001,FDQ08,OUT045
598,1857.2490999999998,FDW20,OUT027
599,927.42611,FDW46,OUT045
600,1928.58957,FDO09,OUT049
601,967.6071400000001,DRJ49,OUT018
602,874.5615900000003,FDP26,OUT013
603,833.5150199999996,FDO19,OUT035
604,145.77691000000004,NCG43,OUT010
605,1490.3600100000003,FDG02,OUT046
606,533.73857,FDO32,OUT035
607,1866.3039800000001,FDR34,OUT046
608,1134.15701,FDU59,OUT046
609,1698.0563200000001,FDN31,OUT045
610,2825.5220400000007,FDT55,OUT027
611,1376.8743999999997,FDE08,OUT018
612,1846.8626200000003,FDK52,OUT013
613,992.3416100000001,FDW11,OUT013
614,1332.69857,FDC03,OUT049
615,539.7973499999999,FDR43,OUT018
616,164.61905000000004,FDL14,OUT010
617,631.3448500000002,FDP39,OUT045
618,734.3773999999999,FDG29,OUT027
619,1182.8269899999996,DRH15,OUT046
620,1882.3830499999997,FDT11,OUT035
621,975.8297700000003,FDU48,OUT035
622,581.3099800000001,FDY12,OUT013
623,2322.8430399999997,FDS44,OUT017
624,1285.1271600000002,NCP06,OUT018
625,749.4577699999998,DRH23,OUT013
626,3112.0157800000006,FDA16,OUT027
627,481.20694999999995,FDT45,OUT018
628,1004.7587799999999,FDE56,OUT017
629,823.3282800000003,FDA40,OUT017
630,528.6452,FDA39,OUT046
631,1407.6676499999999,NCB19,OUT035
632,1551.1808400000004,FDZ34,OUT013
633,1216.11699,FDV22,OUT045
634,1183.4927900000002,FDO40,OUT049
635,1458.6013500000001,FDD21,OUT013
636,1520.8536500000002,FDO36,OUT013
637,1276.77137,FDV34,OUT049
638,1569.0908599999998,NCY18,OUT045
639,407.4030200000001,NCM54,OUT018
640,2083.4213600000003,FDB59,OUT049
641,171.34363000000002,FDS45,OUT010
642,2198.07212,FDV24,OUT049
643,194.38031,FDD46,OUT010
644,1472.9826299999997,FDQ39,OUT018
645,1545.0554799999998,FDD52,OUT046
646,1250.77188,FDL39,OUT018
647,1598.5857999999998,FDV02,OUT018
648,1231.3971000000001,FDE11,OUT046
649,1926.42572,NCU54,OUT049
650,178.46769,FDR43,OUT010
651,809.0135800000002,FDD51,OUT013
652,519.49045,FDO60,OUT017
653,1782.11357,NCS06,OUT013
654,1009.28622,FDX50,OUT045
655,1632.2752800000003,FDQ55,OUT035
656,116.28196999999996,FDL52,OUT018
657,1675.71873,FDK52,OUT045
658,724.82317,NCO02,OUT017
659,1830.1177500000006,NCO30,OUT035
660,1903.9882600000005,FDA33,OUT049
661,785.8770300000001,FDB12,OUT013
662,1134.5564900000002,FDT40,OUT013
663,938.6115499999999,NCO05,OUT017
664,1623.08724,FDR32,OUT049
665,479.7088999999999,FDM04,OUT018
666,1792.1671499999998,DRL01,OUT013
667,565.5971,FDQ56,OUT018
668,1341.8533200000004,FDH08,OUT046
669,258.29711000000003,NCQ06,OUT019
670,282.63210000000004,FDG16,OUT019
671,1013.0812799999998,FDZ40,OUT027
672,1609.40505,FDY51,OUT035
673,426.81109000000004,NCN41,OUT018
674,1664.9327700000001,NCM17,OUT027
675,748.29262,FDP39,OUT017
676,820.09915,FDZ08,OUT035
677,1727.1850700000002,FDU03,OUT018
678,1784.0443900000002,FDZ49,OUT046
679,260.09477000000004,NCX30,OUT019
680,467.92424,FDV08,OUT045
681,2275.4047899999996,FDB15,OUT013
682,706.2140599999999,FDY49,OUT013
683,1238.22155,FDF24,OUT017
684,1600.8495200000007,DRK47,OUT045
685,772.7274799999998,DRD37,OUT017
686,647.4905,FDH40,OUT018
687,1121.0074600000003,FDL12,OUT027
688,993.2737299999999,FDW11,OUT027
689,1856.5167199999996,NCE06,OUT035
690,1532.4385699999998,FDF32,OUT018
691,1370.41614,DRI47,OUT035
692,1266.6844999999998,DRA12,OUT035
693,1356.33447,FDX45,OUT013
694,1246.31102,FDR35,OUT013
695,177.50227999999998,FDK03,OUT010
696,1524.38239,NCJ18,OUT013
697,905.1218099999999,FDN48,OUT045
698,196.04481000000004,FDZ59,OUT019
699,2662.06814,FDB57,OUT027
700,128.59927000000002,DRP35,OUT019
701,967.9400400000002,FDZ59,OUT013
702,1065.4797400000002,FDU58,OUT018
703,2286.12417,FDL09,OUT035
704,2548.54924,FDY38,OUT017
705,3674.5502,FDI46,OUT027
706,1526.0468899999998,FDL03,OUT017
707,106.89419000000002,DRC25,OUT019
708,1252.7027,FDU60,OUT045
